CRRA,5.331951215348882
time_to_estimate,168.32743215560913
params,{'CRRA': 5.331951215348882}
fun,0.47282453015170123
start_fun,9.758327534523916
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
