CRRA,4.122879354583103

BeqMPC,0.10644472073518568

BeqInt,0.4375593539128342

time_to_estimate,1673.5007112026215

params,"{'CRRA': 4.122879354583103, 'BeqMPC': 0.10644472073518568, 'BeqInt': 0.4375593539128342}"

fun,0.06623318792006587

start_fun,5.534984581440761

start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,3

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,"{'one_step': {'relative_criterion_change': 9.853949684196506e-05, 'relative_params_change': 0.004914395232424666, 'absolute_criterion_change': 9.853949684196506e-06, 'absolute_params_change': 0.003182797043167359}, 'five_steps': {'relative_criterion_change': 0.00023252407570270583, 'relative_params_change': 0.022418462900895445, 'absolute_criterion_change': 2.3252407570270583e-05, 'absolute_params_change': 0.03665372813386561}}"

