CRRA,2.8394739862618974
WealthShare,0.23618862258746515
time_to_estimate,399.0859704017639
params,"{'CRRA': 2.8394739862618974, 'WealthShare': 0.23618862258746515}"
fun,0.6195517652756718
start_fun,2.24413337659841
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 9.558411487527059e-05, 'relative_params_change': 0.0028699690882411167, 'absolute_criterion_change': 5.921930710328649e-05, 'absolute_params_change': 0.007654821624281535}, 'five_steps': {'relative_criterion_change': 9.558411487527059e-05, 'relative_params_change': 0.0028699690882411167, 'absolute_criterion_change': 5.921930710328649e-05, 'absolute_params_change': 0.007654821624281535}}"
