CRRA,4.491643411003629
WealthShare,0.05376351080230442
time_to_estimate,337.00911688804626
params,"{'CRRA': 4.491643411003629, 'WealthShare': 0.05376351080230442}"
fun,0.8163462078039274
start_fun,4.217069237390022
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 3.9475476135836044e-05, 'relative_params_change': 0.0024550060164096163, 'absolute_criterion_change': 3.222565524474419e-05, 'absolute_params_change': 0.005540623068141876}, 'five_steps': {'relative_criterion_change': 3.9475476135836044e-05, 'relative_params_change': 0.0024550060164096163, 'absolute_criterion_change': 3.222565524474419e-05, 'absolute_params_change': 0.005540623068141876}}"
