CRRA,5.177187593243714
WealthShare,0.2542334348006456
time_to_estimate,265.80748105049133
params,"{'CRRA': 5.177187593243714, 'WealthShare': 0.2542334348006456}"
fun,0.30786161245797067
start_fun,7.026003976077511
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 9.25358326139386e-05, 'relative_params_change': 0.003484838182163498, 'absolute_criterion_change': 2.848823063866801e-05, 'absolute_params_change': 0.012781519211493283}, 'five_steps': {'relative_criterion_change': 9.25358326139386e-05, 'relative_params_change': 0.003484838182163498, 'absolute_criterion_change': 2.848823063866801e-05, 'absolute_params_change': 0.012781519211493283}}"
