CRRA,4.833313816810599
time_to_estimate,187.610276222229
params,{'CRRA': 4.833313816810599}
fun,0.8437868421521859
start_fun,5.7709254335604285
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 7.88009074465422e-06, 'relative_params_change': 0.0001203847110727309, 'absolute_criterion_change': 6.649116885304451e-06, 'absolute_params_change': 0.0005818570873605822}, 'five_steps': {'relative_criterion_change': 7.88009074465422e-06, 'relative_params_change': 0.0001203847110727309, 'absolute_criterion_change': 6.649116885304451e-06, 'absolute_params_change': 0.0005818570873605822}}"
