CRRA,8.575430180534365

time_to_estimate,190.0122730731964

params,{'CRRA': 8.575430180534365}

fun,1.0503225793151993

start_fun,7.140161679441496

start_params,{'CRRA': 2.0}

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,1

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

