CRRA,4.601140352217526
WealthShare,0.08242258484495808
time_to_estimate,452.1954426765442
params,"{'CRRA': 4.601140352217526, 'WealthShare': 0.08242258484495808}"
fun,0.9583668849212325
start_fun,4.5535813200864235
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
