CRRA,5.176431988959773
WealthShare,0.25384094979590494
time_to_estimate,214.9843225479126
params,"{'CRRA': 5.176431988959773, 'WealthShare': 0.25384094979590494}"
criterion,0.3078453465612426
start_criterion,7.026003976077508
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
