CRRA,5.559954919837422
time_to_estimate,186.88089776039124
params,{'CRRA': 5.559954919837422}
fun,0.7729154608649877
start_fun,7.718800704457919
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 5.683668519550409}, {'CRRA': 5.456839367398925}], local_optima=[Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.], exploration_sample=[{'CRRA': 5.683668519550409}, {'CRRA': 5.409150971806628}, {'CRRA': 5.408148320392597}, {'CRRA': 5.265952992940999}, {'CRRA': 5.201142685881617}, {'CRRA': 6.002680317510874}, {'CRRA': 6.077666020185095}, {'CRRA': 6.156199036162093}, {'CRRA': 6.813133016965406}, {'CRRA': 4.654012205853466}, {'CRRA': 4.602861737734412}, {'CRRA': 4.453960937576555}, {'CRRA': 4.441354902007552}, {'CRRA': 7.426074223854705}, {'CRRA': 7.481053141194652}, {'CRRA': 7.661766087064649}, {'CRRA': 7.722567728198944}, {'CRRA': 8.092841106521947}, {'CRRA': 8.175943652756269}, {'CRRA': 8.194338461191736}, {'CRRA': 4.071763155682077}, {'CRRA': 4.046899831115384}, {'CRRA': 8.473682130736487}, {'CRRA': 8.59859852434201}, {'CRRA': 8.687073430992198}, {'CRRA': 8.702035219769916}, {'CRRA': 3.893367508240562}, {'CRRA': 8.816839420699857}, {'CRRA': 8.907198926902263}, {'CRRA': 9.024645208466218}, {'CRRA': 9.081265610093432}, {'CRRA': 9.082630516527484}, {'CRRA': 9.147226750754648}, {'CRRA': 9.409529013443288}, {'CRRA': 9.489533630178283}, {'CRRA': 9.587376448295954}, {'CRRA': 9.788056389969974}, {'CRRA': 3.6451885748752493}, {'CRRA': 10.10683941750786}, {'CRRA': 10.449367798934668}, {'CRRA': 10.503529872472756}, {'CRRA': 10.524460173872923}, {'CRRA': 10.571244027016462}, {'CRRA': 10.749484362400658}, {'CRRA': 10.78742549929214}, {'CRRA': 10.90442097294206}, {'CRRA': 10.971481575947786}, {'CRRA': 11.019587732443057}, {'CRRA': 11.205404607159238}, {'CRRA': 3.3799935806253134}, {'CRRA': 11.462828775864178}, {'CRRA': 11.638178179080866}, {'CRRA': 11.936179545307443}, {'CRRA': 11.941132865101368}, {'CRRA': 12.221683500623111}, {'CRRA': 12.602813521611765}, {'CRRA': 13.249950516370637}, {'CRRA': 13.402581214646524}, {'CRRA': 13.485867856383368}, {'CRRA': 13.694304875165313}, {'CRRA': 13.89068913379668}, {'CRRA': 14.177543819811827}, {'CRRA': 14.426796671410726}, {'CRRA': 14.542023509158708}, {'CRRA': 14.644687322535855}, {'CRRA': 14.684845486406134}, {'CRRA': 2.978615157721702}, {'CRRA': 15.036143588292052}, {'CRRA': 2.956432038406341}, {'CRRA': 15.10941678826214}, {'CRRA': 15.126853792722233}, {'CRRA': 2.90326477397701}, {'CRRA': 15.838178011357959}, {'CRRA': 16.531983279033465}, {'CRRA': 17.070410184675044}, {'CRRA': 17.122069906312404}, {'CRRA': 17.20597798676962}, {'CRRA': 18.041078616011355}, {'CRRA': 18.079973902686586}, {'CRRA': 18.105537276971862}, {'CRRA': 18.43584951039865}, {'CRRA': 18.550708583730213}, {'CRRA': 18.590765950086208}, {'CRRA': 18.632143820422037}, {'CRRA': 18.662622922281777}, {'CRRA': 19.011076926073866}, {'CRRA': 19.264642539876405}, {'CRRA': 19.628038313876445}, {'CRRA': 19.786118201212023}, {'CRRA': 2.311141451482248}, {'CRRA': 2.013347669291925}, {'CRRA': 2.0}, {'CRRA': 1.7354649653689813}, {'CRRA': 1.6337457825766668}, {'CRRA': 1.5610931624124758}, {'CRRA': 1.5599706443489287}, {'CRRA': 1.5522505182938895}, {'CRRA': 1.530460963708771}, {'CRRA': 1.477745515361783}, {'CRRA': 1.4763057184582014}], exploration_results=array([0.77476457, 0.77736414, 0.77745241, 0.7888074 , 0.79660871,
       0.79778393, 0.80579224, 0.81504739, 0.93752174, 0.9430896 ,
       0.9661071 , 1.04444866, 1.0518631 , 1.09937074, 1.11480053,
       1.16896447, 1.18817794, 1.30524574, 1.33288193, 1.33893543,
       1.34327943, 1.36856888, 1.43448722, 1.47908878, 1.51070337,
       1.51626624, 1.5447935 , 1.55776522, 1.59145829, 1.63404129,
       1.65489048, 1.65539993, 1.67941647, 1.77731019, 1.80733439,
       1.84395592, 1.92007158, 1.92224033, 2.04165189, 2.17281551,
       2.19397588, 2.20222482, 2.22043742, 2.2901026 , 2.30456003,
       2.35105655, 2.37721143, 2.39550411, 2.46800041, 2.49326388,
       2.56832878, 2.63722318, 2.75352636, 2.7554963 , 2.8644903 ,
       3.01143393, 3.25959035, 3.31776378, 3.34865814, 3.4266495 ,
       3.49936366, 3.60678443, 3.69801014, 3.74045591, 3.77779886,
       3.79240374, 3.84526305, 3.91932285, 3.94400389, 3.9457378 ,
       3.95201409, 4.19234703, 4.20257232, 4.43957734, 4.61961831,
       4.63685318, 4.6644431 , 4.93266968, 4.94534963, 4.95350272,
       5.05873067, 5.09511249, 5.10748145, 5.12046188, 5.12986953,
       5.23832298, 5.31565284, 5.42783642, 5.4756516 , 7.21233225,
       7.7027223 , 7.71105824, 7.8514444 , 7.89159729, 7.91523346,
       7.91559812, 7.91793452, 7.92362657, 7.93613493, 7.93646226]))"
