CRRA,3.5961836242483316

BeqMPC,0.16057024570835027

BeqInt,0.2958132234780173

time_to_estimate,1482.5162262916565

params,"{'CRRA': 3.5961836242483316, 'BeqMPC': 0.16057024570835027, 'BeqInt': 0.2958132234780173}"

fun,0.4084598587060063

start_fun,4.140708791765942

start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,3

message,Absolute criterion change smaller than tolerance.

success,

n_fun_evals,

n_jac_evals,

n_hess_evals,

n_iterations,

status,

jac,

hess,

hess_inv,

max_constraint_violation,

history,

convergence_report,

