CRRA,4.043827212421041
WealthShare,0.22844471053597687
time_to_estimate,272.96762466430664
params,"{'CRRA': 4.043827212421041, 'WealthShare': 0.22844471053597687}"
fun,0.5003382141350952
start_fun,5.7730846412495405
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
