CRRA,5.062895442300036
time_to_estimate,283.2545237541199
params,{'CRRA': 5.062895442300036}
fun,1.0458268652729212
start_fun,6.043184785255673
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,
