CRRA,5.135807078192237
WealthShare,0.2478971572835353
time_to_estimate,305.4247074127197
params,"{'CRRA': 5.135807078192237, 'WealthShare': 0.2478971572835353}"
fun,0.30357249958020965
start_fun,6.974720401464343
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_fun_evals,
n_jac_evals,
n_hess_evals,
n_iterations,
status,
jac,
hess,
hess_inv,
max_constraint_violation,
history,
convergence_report,"{'one_step': {'relative_criterion_change': 5.981950492160396e-05, 'relative_params_change': 0.0013832374360692955, 'absolute_criterion_change': 1.8159556632701968e-05, 'absolute_params_change': 0.0019247766793093683}, 'five_steps': {'relative_criterion_change': 5.981950492160396e-05, 'relative_params_change': 0.0013832374360692955, 'absolute_criterion_change': 1.8159556632701968e-05, 'absolute_params_change': 0.0019247766793093683}}"
